    | Name                                                 | Type             | Params
--------------------------------------------------------------------------------------------
0   | model                                                | GB_Classifier    | 1.3 M
1   | model.embedding                                      | Linear           | 864
2   | model.encoder                                        | DANSwanEncoder   | 593 K
3   | model.encoder.DANSwan_blocks                         | ModuleList       | 593 K
4   | model.encoder.DANSwan_blocks.0                       | DANSwanBlock     | 74.1 K
5   | model.encoder.DANSwan_blocks.0.prenorm               | Identity         | 0
6   | model.encoder.DANSwan_blocks.0.norm                  | Identity         | 0
7   | model.encoder.DANSwan_blocks.0.column_transform      | Mlp              | 74.1 K
8   | model.encoder.DANSwan_blocks.0.column_transform.fc1  | Linear           | 37.1 K
9   | model.encoder.DANSwan_blocks.0.column_transform.act  | GELU             | 0
10  | model.encoder.DANSwan_blocks.0.column_transform.fc2  | Linear           | 37.0 K
11  | model.encoder.DANSwan_blocks.0.column_transform.drop | Dropout          | 0
12  | model.encoder.DANSwan_blocks.0.dropout               | Dropout          | 0
13  | model.encoder.DANSwan_blocks.0.shift                 | CircularShift    | 0
14  | model.encoder.DANSwan_blocks.1                       | DANSwanBlock     | 74.1 K
15  | model.encoder.DANSwan_blocks.1.prenorm               | Identity         | 0
16  | model.encoder.DANSwan_blocks.1.norm                  | Identity         | 0
17  | model.encoder.DANSwan_blocks.1.column_transform      | Mlp              | 74.1 K
18  | model.encoder.DANSwan_blocks.1.column_transform.fc1  | Linear           | 37.1 K
19  | model.encoder.DANSwan_blocks.1.column_transform.act  | GELU             | 0
20  | model.encoder.DANSwan_blocks.1.column_transform.fc2  | Linear           | 37.0 K
21  | model.encoder.DANSwan_blocks.1.column_transform.drop | Dropout          | 0
22  | model.encoder.DANSwan_blocks.1.dropout               | Dropout          | 0
23  | model.encoder.DANSwan_blocks.1.shift                 | CircularShift    | 0
24  | model.encoder.DANSwan_blocks.2                       | DANSwanBlock     | 74.1 K
25  | model.encoder.DANSwan_blocks.2.prenorm               | Identity         | 0
26  | model.encoder.DANSwan_blocks.2.norm                  | Identity         | 0
27  | model.encoder.DANSwan_blocks.2.column_transform      | Mlp              | 74.1 K
28  | model.encoder.DANSwan_blocks.2.column_transform.fc1  | Linear           | 37.1 K
29  | model.encoder.DANSwan_blocks.2.column_transform.act  | GELU             | 0
30  | model.encoder.DANSwan_blocks.2.column_transform.fc2  | Linear           | 37.0 K
31  | model.encoder.DANSwan_blocks.2.column_transform.drop | Dropout          | 0
32  | model.encoder.DANSwan_blocks.2.dropout               | Dropout          | 0
33  | model.encoder.DANSwan_blocks.2.shift                 | CircularShift    | 0
34  | model.encoder.DANSwan_blocks.3                       | DANSwanBlock     | 74.1 K
35  | model.encoder.DANSwan_blocks.3.prenorm               | Identity         | 0
36  | model.encoder.DANSwan_blocks.3.norm                  | Identity         | 0
37  | model.encoder.DANSwan_blocks.3.column_transform      | Mlp              | 74.1 K
38  | model.encoder.DANSwan_blocks.3.column_transform.fc1  | Linear           | 37.1 K
39  | model.encoder.DANSwan_blocks.3.column_transform.act  | GELU             | 0
40  | model.encoder.DANSwan_blocks.3.column_transform.fc2  | Linear           | 37.0 K
41  | model.encoder.DANSwan_blocks.3.column_transform.drop | Dropout          | 0
42  | model.encoder.DANSwan_blocks.3.dropout               | Dropout          | 0
43  | model.encoder.DANSwan_blocks.3.shift                 | CircularShift    | 0
44  | model.encoder.DANSwan_blocks.4                       | DANSwanBlock     | 74.1 K
45  | model.encoder.DANSwan_blocks.4.prenorm               | Identity         | 0
46  | model.encoder.DANSwan_blocks.4.norm                  | Identity         | 0
47  | model.encoder.DANSwan_blocks.4.column_transform      | Mlp              | 74.1 K
48  | model.encoder.DANSwan_blocks.4.column_transform.fc1  | Linear           | 37.1 K
49  | model.encoder.DANSwan_blocks.4.column_transform.act  | GELU             | 0
50  | model.encoder.DANSwan_blocks.4.column_transform.fc2  | Linear           | 37.0 K
51  | model.encoder.DANSwan_blocks.4.column_transform.drop | Dropout          | 0
52  | model.encoder.DANSwan_blocks.4.dropout               | Dropout          | 0
53  | model.encoder.DANSwan_blocks.4.shift                 | CircularShift    | 0
54  | model.encoder.DANSwan_blocks.5                       | DANSwanBlock     | 74.1 K
55  | model.encoder.DANSwan_blocks.5.prenorm               | Identity         | 0
56  | model.encoder.DANSwan_blocks.5.norm                  | Identity         | 0
57  | model.encoder.DANSwan_blocks.5.column_transform      | Mlp              | 74.1 K
58  | model.encoder.DANSwan_blocks.5.column_transform.fc1  | Linear           | 37.1 K
