    | Name                                                 | Type             | Params
--------------------------------------------------------------------------------------------
0   | model                                                | GB_Classifier    | 1.1 M
1   | model.embedding                                      | Linear           | 864
2   | model.encoder                                        | DANSwanEncoder   | 518 K
3   | model.encoder.DANSwan_blocks                         | ModuleList       | 518 K
4   | model.encoder.DANSwan_blocks.0                       | DANSwanBlock     | 74.1 K
5   | model.encoder.DANSwan_blocks.0.prenorm               | Identity         | 0
6   | model.encoder.DANSwan_blocks.0.norm                  | Identity         | 0
7   | model.encoder.DANSwan_blocks.0.column_transform      | Mlp              | 74.1 K
8   | model.encoder.DANSwan_blocks.0.column_transform.fc1  | Linear           | 37.1 K
9   | model.encoder.DANSwan_blocks.0.column_transform.act  | GELU             | 0
10  | model.encoder.DANSwan_blocks.0.column_transform.fc2  | Linear           | 37.0 K
11  | model.encoder.DANSwan_blocks.0.column_transform.drop | Dropout          | 0
12  | model.encoder.DANSwan_blocks.0.dropout               | Dropout          | 0
13  | model.encoder.DANSwan_blocks.0.shift                 | CircularShift    | 0
14  | model.encoder.DANSwan_blocks.1                       | DANSwanBlock     | 74.1 K
15  | model.encoder.DANSwan_blocks.1.prenorm               | Identity         | 0
16  | model.encoder.DANSwan_blocks.1.norm                  | Identity         | 0
17  | model.encoder.DANSwan_blocks.1.column_transform      | Mlp              | 74.1 K
18  | model.encoder.DANSwan_blocks.1.column_transform.fc1  | Linear           | 37.1 K
19  | model.encoder.DANSwan_blocks.1.column_transform.act  | GELU             | 0
20  | model.encoder.DANSwan_blocks.1.column_transform.fc2  | Linear           | 37.0 K
21  | model.encoder.DANSwan_blocks.1.column_transform.drop | Dropout          | 0
22  | model.encoder.DANSwan_blocks.1.dropout               | Dropout          | 0
23  | model.encoder.DANSwan_blocks.1.shift                 | CircularShift    | 0
24  | model.encoder.DANSwan_blocks.2                       | DANSwanBlock     | 74.1 K
25  | model.encoder.DANSwan_blocks.2.prenorm               | Identity         | 0
26  | model.encoder.DANSwan_blocks.2.norm                  | Identity         | 0
27  | model.encoder.DANSwan_blocks.2.column_transform      | Mlp              | 74.1 K
28  | model.encoder.DANSwan_blocks.2.column_transform.fc1  | Linear           | 37.1 K
29  | model.encoder.DANSwan_blocks.2.column_transform.act  | GELU             | 0
30  | model.encoder.DANSwan_blocks.2.column_transform.fc2  | Linear           | 37.0 K
31  | model.encoder.DANSwan_blocks.2.column_transform.drop | Dropout          | 0
32  | model.encoder.DANSwan_blocks.2.dropout               | Dropout          | 0
